"Start Time","Track","Series","Hosted Session Name"
"2020.02.19 6:30 PM GMT","Daytona International Speedway - Road Course","Hosted iRacing","DynamiXX Simracersworld GT PRO Series"



"League Name","League ID","League Season","League Season ID","Points System"
"DynamiXX Simracersworld? GT PRO Series","2923","Season 6","48937","None"

"Fin Pos","Car ID","Car","Car Class ID","Car Class","Team ID","Cust ID","Name","Start Pos","Car #","Out ID","Out","Interval","Laps Led","Qualify Time","Average Lap Time","Fastest Lap Time","Fast Lap#","Laps Comp","Inc","League Points","Max Fuel Fill%","Weight Penalty (KG)"
"1","43","McLaren MP4-12C GT3","0","Hosted All Cars Class","335074","335074","PJ Claeysens","0","27","0","Running","-00.000","0","1:41.929","1:42.281","1:41.929","7","7","8","","100","0"
"2","43","McLaren MP4-12C GT3","0","Hosted All Cars Class","146086","146086","Ben Palmer","0","44","0","Running","-00.226","0","1:42.156","1:53.293","1:42.156","1","9","2","","100","0"
"3","59","Ford GT GT3","0","Hosted All Cars Class","141923","141923","Maarten van Loozenoord","0","1","0","Running","-00.266","0","1:42.195","1:42.395","1:42.195","5","8","3","","100","0"
"4","72","Mercedes AMG GT3","0","Hosted All Cars Class","322223","322223","Jack Ashton","0","98","0","Running","-00.366","0","1:42.295","1:52.343","1:42.295","1","8","1","","100","0"
"5","72","Mercedes AMG GT3","0","Hosted All Cars Class","228725","228725","Danny Kroes","0","63","0","Running","-00.416","0","1:42.346","1:42.430","1:42.346","9","13","5","","100","0"
"6","73","Audi R8 LMS","0","Hosted All Cars Class","107823","107823","Dion Phillips","0","55","0","Running","-00.530","0","1:42.459","1:43.150","1:42.459","8","8","1","","100","0"
"7","43","McLaren MP4-12C GT3","0","Hosted All Cars Class","262548","262548","Stijn Vanbuel","0","47","0","Running","-00.642","0","1:42.572","1:43.172","1:42.572","2","4","1","","100","0"
"8","72","Mercedes AMG GT3","0","Hosted All Cars Class","328403","328403","Sam Bentham","0","237","0","Running","-00.684","0","1:42.614","1:50.600","1:42.614","2","5","9","","100","0"
"9","72","Mercedes AMG GT3","0","Hosted All Cars Class","208142","208142","John Barnes4","0","234","0","Running","-00.773","0","1:42.703","1:48.049","1:42.703","2","10","6","","100","0"
"10","72","Mercedes AMG GT3","0","Hosted All Cars Class","313474","313474","James Forsdyke","0","32","0","Running","-00.776","0","1:42.706","1:56.875","1:42.706","7","7","1","","100","0"
"11","72","Mercedes AMG GT3","0","Hosted All Cars Class","223567","223567","Louis Hancke","0","281","0","Running","-00.807","0","1:42.737","1:43.161","1:42.737","1","6","3","","100","0"
"12","72","Mercedes AMG GT3","0","Hosted All Cars Class","310532","310532","Lewis Ward","0","97","0","Running","-00.838","0","1:42.767","1:43.061","1:42.767","2","7","4","","100","0"
"13","72","Mercedes AMG GT3","0","Hosted All Cars Class","236652","236652","Ashley Beard","0","30","0","Running","-00.922","0","1:42.852","1:56.506","1:42.852","10","10","3","","100","0"
"14","72","Mercedes AMG GT3","0","Hosted All Cars Class","292686","292686","Bod Boland","0","26","0","Running","-00.936","0","1:42.866","1:44.164","1:42.866","4","11","4","","100","0"
"15","43","McLaren MP4-12C GT3","0","Hosted All Cars Class","41698","41698","Steven Van Opstal","0","49","0","Running","-00.969","0","1:42.899","1:51.194","1:42.899","5","13","7","","100","0"
"16","72","Mercedes AMG GT3","0","Hosted All Cars Class","127961","127961","Neil Cooper","0","75","0","Running","-00.977","0","1:42.907","1:47.018","1:42.907","4","12","1","","100","0"
"17","72","Mercedes AMG GT3","0","Hosted All Cars Class","254157","254157","Chris Moretta","0","88","0","Running","-01.042","0","1:42.972","1:43.478","1:42.972","5","7","4","","100","0"
"18","72","Mercedes AMG GT3","0","Hosted All Cars Class","302931","302931","David Fuller3","0","233","0","Running","-01.062","0","1:42.992","1:46.073","1:42.992","1","7","5","","100","0"
"19","72","Mercedes AMG GT3","0","Hosted All Cars Class","328174","328174","Tom Metherell","0","17","0","Running","-01.078","0","1:43.008","1:49.092","1:43.008","12","12","6","","100","0"
"20","72","Mercedes AMG GT3","0","Hosted All Cars Class","305843","305843","John Tusting","0","235","0","Running","-01.097","0","1:43.027","1:53.694","1:43.027","3","6","2","","100","0"
"21","73","Audi R8 LMS","0","Hosted All Cars Class","166026","166026","Nick Schurmans","0","288","0","Running","-01.133","0","1:43.063","1:43.773","1:43.063","7","8","4","","100","0"
"22","55","BMW Z4 GT3","0","Hosted All Cars Class","139160","139160","Jeromy Hessels","0","45","0","Running","-01.146","0","1:43.076","1:43.662","1:43.076","2","7","5","","100","0"
"23","73","Audi R8 LMS","0","Hosted All Cars Class","324707","324707","dries Moujdy","0","277","0","Running","-01.168","0","1:43.098","1:43.177","1:43.098","3","7","2","","100","0"
"24","72","Mercedes AMG GT3","0","Hosted All Cars Class","185910","185910","Justin Naaijer","0","333","0","Running","-01.212","0","1:43.142","1:45.084","1:43.142","3","4","0","","100","0"
"25","72","Mercedes AMG GT3","0","Hosted All Cars Class","178201","178201","Adam J Murray","0","31","0","Running","-01.214","0","1:43.143","1:47.430","1:43.143","1","8","4","","100","0"
"26","73","Audi R8 LMS","0","Hosted All Cars Class","243150","243150","Sebastian Hawkins","0","10","0","Running","-01.227","0","1:43.157","1:43.176","1:43.157","1","6","7","","100","0"
"27","94","Ferrari 488 GT3","0","Hosted All Cars Class","357198","357198","Craig Jones7","0","370","0","Running","-01.238","0","1:43.167","1:48.347","1:43.167","8","8","3","","100","0"
"28","72","Mercedes AMG GT3","0","Hosted All Cars Class","17459","17459","Steve Claeys","0","13","0","Running","-01.249","0","1:43.178","2:00.363","1:43.178","11","11","3","","100","0"
"29","73","Audi R8 LMS","0","Hosted All Cars Class","366839","366839","Caleb John Lavender","0","210","0","Running","-01.296","0","1:43.226","1:43.328","1:43.226","4","5","1","","100","0"
"30","72","Mercedes AMG GT3","0","Hosted All Cars Class","155689","155689","Daniel McAuley","0","40","0","Running","-01.303","0","1:43.233","1:57.796","1:43.233","4","8","4","","100","0"
"31","72","Mercedes AMG GT3","0","Hosted All Cars Class","365734","365734","Oli Slade","0","250","0","Running","-01.331","0","1:43.260","1:43.674","1:43.260","3","8","7","","100","0"
"32","72","Mercedes AMG GT3","0","Hosted All Cars Class","303344","303344","Hendrik De Graeve","0","240","0","Running","-01.672","0","1:43.602","1:44.261","1:43.602","7","8","5","","100","0"
"33","72","Mercedes AMG GT3","0","Hosted All Cars Class","211116","211116","Ronald Moons2","0","296","0","Running","-01.685","0","1:43.615","1:46.749","1:43.615","8","9","0","","100","0"
"34","72","Mercedes AMG GT3","0","Hosted All Cars Class","359902","359902","Matthias Temme","0","77","0","Running","-01.758","0","1:43.687","1:45.435","1:43.687","1","8","1","","100","0"
"35","72","Mercedes AMG GT3","0","Hosted All Cars Class","219226","219226","Ian A Roots","0","246","0","Running","-01.776","0","1:43.706","1:49.223","1:43.706","3","3","0","","100","0"
"36","72","Mercedes AMG GT3","0","Hosted All Cars Class","406174","406174","Kevin De Winter","0","331","0","Running","-01.793","0","1:43.723","1:43.897","1:43.723","4","5","3","","100","0"
"37","72","Mercedes AMG GT3","0","Hosted All Cars Class","344252","344252","James Hobden","0","346","0","Running","-01.881","0","1:43.811","1:46.127","1:43.811","11","11","3","","100","0"
"38","72","Mercedes AMG GT3","0","Hosted All Cars Class","228111","228111","John Mcconville","0","223","0","Running","-01.896","0","1:43.826","1:49.570","1:43.826","2","8","4","","100","0"
"39","72","Mercedes AMG GT3","0","Hosted All Cars Class","210512","210512","Lee Deamer","0","299","0","Running","-01.931","0","1:43.860","1:53.338","1:43.860","3","4","0","","100","0"
"40","72","Mercedes AMG GT3","0","Hosted All Cars Class","209160","209160","Stuart Musselwhite","0","318","0","Running","-01.980","0","1:43.910","1:44.279","1:43.910","5","6","2","","100","0"
"41","72","Mercedes AMG GT3","0","Hosted All Cars Class","92937","92937","Ryan D Walker","0","266","0","Running","-02.043","0","1:43.973","1:44.000","1:43.973","1","5","5","","100","0"
"42","72","Mercedes AMG GT3","0","Hosted All Cars Class","317848","317848","Kim Beheyt","0","280","0","Running","-02.055","0","1:43.985","1:44.129","1:43.985","5","6","4","","100","0"
"43","72","Mercedes AMG GT3","0","Hosted All Cars Class","245605","245605","Lee Woodburn","0","375","0","Running","-02.191","0","1:44.121","1:48.531","1:44.121","1","5","1","","100","0"
"44","72","Mercedes AMG GT3","0","Hosted All Cars Class","308617","308617","Steven Kastrop","0","313","0","Running","-02.218","0","1:44.148","1:44.528","1:44.148","7","9","3","","100","0"
"45","55","BMW Z4 GT3","0","Hosted All Cars Class","222068","222068","Steven Dewulf","0","276","0","Running","-02.284","0","1:44.214","1:44.522","1:44.214","5","9","8","","100","0"
"46","55","BMW Z4 GT3","0","Hosted All Cars Class","317758","317758","Thijs Vanden Berghe","0","315","0","Running","-02.569","0","1:44.499","1:46.872","1:44.499","4","10","5","","100","0"
"47","72","Mercedes AMG GT3","0","Hosted All Cars Class","165699","165699","Bart Daelman","0","888","0","Running","-00.000","0","","00.000","","","0","0","","100","0"
"48","72","Mercedes AMG GT3","0","Hosted All Cars Class","286046","286046","Sebastian Heberer","0","555","0","Running","-00.000","0","","00.000","","","0","0","","100","0"
"49","55","BMW Z4 GT3","0","Hosted All Cars Class","92059","92059","Kevin Bolland","0","350","0","Running","-00.000","0","","00.000","","","0","0","","100","0"
"50","73","Audi R8 LMS","0","Hosted All Cars Class","49286","49286","Jochen Lenaerts","0","369","0","Running","-00.000","0","","00.000","","","0","0","","100","0"
